date,name,latitude,longitude,dollar_price
2015,Turkey,38.96374 ,35.24332 ,4.62
2015,United States,40.49042, -97.87053,4.29
2015,Venezuela,6.42375,-66.58973 ,2.54
2016,Argentina,-38.416097 ,-63.616672 ,2.54
2016,Australia,-25.274398 ,133.775136 ,5.3
2016,Brazil,-14.235004 ,-51.92528 ,3.38
2016,Britain,55.378051 ,-3.435973 ,2.89
2016,Canada, 56.130366 ,-106.346771 ,5.84
2016,Chile,-38.2618698 ,-72.2893847 ,2.94
2016,China,35.86166 ,104.195397 ,2.93
2016,Costa Rica,9.748917 ,-83.753428 ,4.02
2016,Czech Republic,50.07554  ,14.4378 ,3.0
2016,Denmark,56.1554671 ,10.4330899 ,5.0
2016,Egypt,26.820553 ,30.802498 ,2.42
2016,Estonia,58.59527 ,25.01360 ,3.0
2016,Finland,61.9241 ,25.7481 ,4.1
2016,France,46.22763 ,2.21374 ,4.1
2016,Germany,50.56652,10.279943,3.59
2016,Greece,39.07420 ,21.82431 ,3.35
2016,Hong Kong,22.308047 ,113.9184808 ,2.74
2016,Hungary,47.1611615 ,19.5060016 ,3.08
2016,India,20.59368 ,78.9628 ,1.92
2016,Indonesia,-0.789275 ,113.921327 ,2.19
2016,Ireland,53.4286 ,-8.3287 ,3.95
2016,Israel,31.4117257 ,35.0818155,5.63
2016,Italy,41.956175 ,12.578064 ,4.0
2016,Japan,38.1508733 ,140.769733 ,3.14
2016,Malaysia,4.140634 ,109.6181485 ,2.0
2016,Mexico,23.0695,-101.9415,2.88
2016,Norway,60.47202 ,8.468946 ,5.85
2016,Pakistan,30.3753,69.3451,2.88
2016,Peru,-9.195188 ,-74.990416 ,3.33
2016,Philippines,11.6978351 ,122.6217542 ,2.79
2016,Poland,52.230678,21.006699,2.4
2016,Russia,59.6668 ,45.77391,1.54
2016,Singapore,1.2800945 ,103.85094 ,4.7
2016,South Korea,36.83798, 127.9569,3.59
2016,Spain,40.32869,-3.38211,3.5
2016,Sweden,60.128161 ,18.643501 ,5.62
2016,Switzerland,46.8131873 ,8.2242101 ,6.5
2016,Taiwan,23.69781 ,120.96051 ,2.09
2016,Thailand,15.870032 ,100.992541 ,3.11
2016,Turkey,38.96374 ,35.24332 ,3.42
2016,United States,40.49042, -97.87053,4.29
2016,Venezuela,6.42375,-66.58973 ,0.67
